key,labels,freebase_id
clueweb12-0000tw-00-00009,Walt Disney World,/m/09b1k
clueweb12-0000tw-00-00034,CBS News,/m/01_8w2
clueweb12-0000tw-00-00067,St. Croix,/m/01hd63
clueweb12-0000tw-00-00069,Classes,/m/0n526zv
clueweb12-0000tw-00-00070,Juliet,/m/06fsr
clueweb12-0000tw-00-00073,Vincent,/m/052481q
clueweb12-0000tw-00-00084,iPhone,/m/0h6jq73
clueweb12-0000tw-00-00037,Deutsche Boerse,/m/063dyk
clueweb12-0000tw-00-00075,Xbox,/m/0k0qgnn
clueweb12-0000tw-00-00054,Hayley Williams,/m/057xn_m
clueweb12-0000tw-00-00084,Books,/m/05h7rm
clueweb12-0000tw-00-00084,CTA,/m/056c6mf
clueweb12-0000tw-00-00062,UFT,/m/0705j0
clueweb12-0000tw-00-00076,Shurikens,/m/011j2w
clueweb12-0000tw-00-00074,Time,/m/067l47
clueweb12-0000tw-00-00070,Xbox World,/m/0g2wj5
clueweb12-0000tw-00-00077,Time,/m/067l47
clueweb12-0000tw-00-00019,Medicaid,/m/0fh83
clueweb12-0000tw-00-00019,U.S.,/m/029wc8
clueweb12-0000tw-00-00059,Gothamist,/m/0h7tps
clueweb12-0000tw-00-00076,Time,/m/067l47
clueweb12-0000tw-00-00070,Mass Effect 3,/m/04f2mnn
clueweb12-0000tw-00-00074,PSN,/m/03bxt_x
clueweb12-0000tw-00-00041,CBS News,/m/01_8w2
clueweb12-0000tw-00-00054,Manggarai,/m/09glnhk
clueweb12-0000tw-00-00062,NYPD,/m/01lvn4
clueweb12-0000tw-00-00066,Simmi,/m/063__x
clueweb12-0000tw-00-00089,IMHO,/m/01yjl
clueweb12-0000tw-00-00057,Brian Jacob,/m/05b_spt
clueweb12-0000tw-00-00037,New York,/m/02_286
clueweb12-0000tw-00-00073,Final Fantasy XIII-2 Review,/m/0g9sv_q
clueweb12-0000tw-00-00009,Small World,/m/028k8w
clueweb12-0000tw-00-00019,The United States,/m/06tfq8
clueweb12-0000tw-00-00037,Paris,/m/0h0_x
clueweb12-0000tw-00-00060,Greg,/m/0j17hsv
clueweb12-0000tw-00-00063,Roman,/m/02qgzvs
clueweb12-0000tw-00-00081,ROI,/m/04vl30
clueweb12-0000tw-00-00085,Ron Paul,/m/016lh0
clueweb12-0000tw-00-00038,Deutsche Boerse,/m/063dyk
clueweb12-0000tw-00-00066,NY Times,/m/07k2d
